rank,score,run.dungeon.id,run.dungeon.name,run.dungeon.short_name,run.dungeon.expansion_id,run.dungeon.patch,run.dungeon.num_bosses,run.keystone_run_id,run.mythic_level,run.clear_time_ms,run.keystone_time_ms,run.completed_at,run.num_chests,run.time_remaining_ms,run.num_modifiers_active,run.faction,run.keystone_team_id
1,223.4,800001,Mechagon Junkyard,YARD,7,8.3,4,9289173,34,1662598,2280999,2022-10-12 21:42:19+00:00,2,618401,4,alliance,177220715
2,218.7,800001,Mechagon Junkyard,YARD,7,8.3,4,8742618,33,1600753,2280999,2022-10-04 20:16:04+00:00,2,680246,4,alliance,177220715
3,218.5,800001,Mechagon Junkyard,YARD,7,8.3,4,9715216,33,1648923,2280999,2022-10-21 08:56:10+00:00,2,632076,4,alliance,177966155
4,218.3,800001,Mechagon Junkyard,YARD,7,8.3,4,8694203,33,1669823,2280999,2022-10-04 02:14:04+00:00,2,611176,4,alliance,177171184
5,217.7,800001,Mechagon Junkyard,YARD,7,8.3,4,7514918,33,1779214,2280999,2022-09-19 02:44:05+00:00,2,501785,4,mixed,175827400
6,217.3,800001,Mechagon Junkyard,YARD,7,8.3,4,9792916,33,1852236,2280999,2022-10-23 03:01:51+00:00,1,428763,4,alliance,176750939
7,216.4,800001,Mechagon Junkyard,YARD,7,8.3,4,9587720,33,2021562,2280999,2022-10-18 06:04:54+00:00,1,259437,4,alliance,177966155
8,215.2,1000000,Tazavesh: Streets of Wonder,STRT,8,9.2.0,5,9714670,33,2307835,2340999,2022-10-21 08:13:14+00:00,1,33164,4,alliance,177966155
9,214.8,800001,Mechagon Junkyard,YARD,7,8.3,4,7765052,32,1397715,2280999,2022-09-21 21:39:32+00:00,2,883284,4,alliance,172410429
10,214.5,800001,Mechagon Junkyard,YARD,7,8.3,4,7597722,32,1455382,2280999,2022-09-20 00:49:32+00:00,2,825617,4,alliance,172410429
11,214.5,800001,Mechagon Junkyard,YARD,7,8.3,4,6521731,32,1461487,2280999,2022-09-09 19:15:01+00:00,2,819512,4,mixed,174584701
12,214.4,800001,Mechagon Junkyard,YARD,7,8.3,4,7284304,32,1477867,2280999,2022-09-16 22:47:17+00:00,2,803132,4,mixed,175594690
13,213.9,800001,Mechagon Junkyard,YARD,7,8.3,4,6358509,32,1574237,2280999,2022-09-08 02:17:44+00:00,2,706762,4,alliance,174613529
14,213.8,800001,Mechagon Junkyard,YARD,7,8.3,4,9249971,32,1581835,2280999,2022-10-12 05:58:28+00:00,2,699164,4,mixed,176649929
15,213.6,800001,Mechagon Junkyard,YARD,7,8.3,4,6113725,32,1619910,2280999,2022-09-06 00:24:11+00:00,2,661089,4,alliance,174379520
16,213.6,800001,Mechagon Junkyard,YARD,7,8.3,4,7414853,32,1626282,2280999,2022-09-18 05:08:15+00:00,2,654717,4,mixed,175723164
17,213.4,800001,Mechagon Junkyard,YARD,7,8.3,4,8198009,32,1659108,2280999,2022-09-27 00:13:58+00:00,2,621891,4,alliance,172223398
18,213.2,800001,Mechagon Junkyard,YARD,7,8.3,4,6676745,32,1693423,2280999,2022-09-11 00:09:05+00:00,2,587576,4,alliance,172223398
19,213.2,800001,Mechagon Junkyard,YARD,7,8.3,4,7408219,32,1694384,2280999,2022-09-18 03:27:44+00:00,2,586615,4,alliance,172410429
20,213.2,800001,Mechagon Junkyard,YARD,7,8.3,4,5562803,32,1695382,2280999,2022-09-02 00:56:38+00:00,2,585617,4,alliance,169867755
21,213.2,800001,Mechagon Junkyard,YARD,7,8.3,4,9887091,32,1701436,2280999,2022-10-25 10:47:21+00:00,2,579563,4,alliance,178382216
22,213.1,800001,Mechagon Junkyard,YARD,7,8.3,4,5150117,32,1715085,2280999,2022-08-30 00:01:56+00:00,2,565914,4,alliance,173309616
23,213.0,800001,Mechagon Junkyard,YARD,7,8.3,4,9301479,32,1728530,2280999,2022-10-13 03:26:05+00:00,2,552469,4,mixed,174960711
24,212.9,800001,Mechagon Junkyard,YARD,7,8.3,4,4760793,32,1750342,2280999,2022-08-27 19:23:37+00:00,2,530657,4,alliance,172903082
25,212.9,800001,Mechagon Junkyard,YARD,7,8.3,4,7513998,32,1760099,2280999,2022-09-19 02:27:06+00:00,2,520900,4,alliance,172223398
26,212.7,800001,Mechagon Junkyard,YARD,7,8.3,4,8347042,32,1787843,2280999,2022-09-29 02:21:42+00:00,2,493156,4,mixed,174979343
