id,icon,name,description,run.keystone_run_id
9,achievement_boss_archaedas,Tyrannical,Bosses have 30% more health. Bosses and their minions inflict up to 15% increased damage.,9289173
11,ability_ironmaidens_whirlofblood,Bursting,"When slain, non-boss enemies explode, causing all players to suffer damage over 4 sec. This effect stacks.",9289173
3,spell_shaman_lavasurge,Volcanic,"While in combat, enemies periodically cause gouts of flame to erupt beneath the feet of distant players.",9289173
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,9289173
10,ability_toughness,Fortified,Non-boss enemies have 20% more health and inflict up to 30% increased damage.,8742618
6,ability_warrior_focusedrage,Raging,"Non-boss enemies enrage at 30% health remaining, dealing 50% increased damage until defeated.",8742618
13,spell_fire_felflamering_red,Explosive,"While in combat, enemies periodically summon Explosive Orbs that will detonate if not destroyed.",8742618
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,8742618
10,ability_toughness,Fortified,Non-boss enemies have 20% more health and inflict up to 30% increased damage.,9715216
123,spell_holy_prayerofshadowprotection,Spiteful,Fiends rise from the corpses of non-boss enemies and pursue random players.,9715216
4,spell_deathknight_necroticplague,Necrotic,All enemies' melee attacks apply a stacking blight that inflicts damage over time and reduces healing received.,9715216
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,9715216
9,achievement_boss_archaedas,Tyrannical,Bosses have 30% more health. Bosses and their minions inflict up to 15% increased damage.,8694203
8,spell_shadow_bloodboil,Sanguine,"When slain, non-boss enemies leave behind a lingering pool of ichor that heals their allies and damages players.",8694203
124,spell_nature_cyclone,Storming,"While in combat, enemies periodically summon damaging whirlwinds.",8694203
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,8694203
9,achievement_boss_archaedas,Tyrannical,Bosses have 30% more health. Bosses and their minions inflict up to 15% increased damage.,7514918
123,spell_holy_prayerofshadowprotection,Spiteful,Fiends rise from the corpses of non-boss enemies and pursue random players.,7514918
4,spell_deathknight_necroticplague,Necrotic,All enemies' melee attacks apply a stacking blight that inflicts damage over time and reduces healing received.,7514918
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,7514918
10,ability_toughness,Fortified,Non-boss enemies have 20% more health and inflict up to 30% increased damage.,9792916
123,spell_holy_prayerofshadowprotection,Spiteful,Fiends rise from the corpses of non-boss enemies and pursue random players.,9792916
4,spell_deathknight_necroticplague,Necrotic,All enemies' melee attacks apply a stacking blight that inflicts damage over time and reduces healing received.,9792916
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,9792916
9,achievement_boss_archaedas,Tyrannical,Bosses have 30% more health. Bosses and their minions inflict up to 15% increased damage.,9587720
11,ability_ironmaidens_whirlofblood,Bursting,"When slain, non-boss enemies explode, causing all players to suffer damage over 4 sec. This effect stacks.",9587720
3,spell_shaman_lavasurge,Volcanic,"While in combat, enemies periodically cause gouts of flame to erupt beneath the feet of distant players.",9587720
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,9587720
10,ability_toughness,Fortified,Non-boss enemies have 20% more health and inflict up to 30% increased damage.,9714670
123,spell_holy_prayerofshadowprotection,Spiteful,Fiends rise from the corpses of non-boss enemies and pursue random players.,9714670
4,spell_deathknight_necroticplague,Necrotic,All enemies' melee attacks apply a stacking blight that inflicts damage over time and reduces healing received.,9714670
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,9714670
10,ability_toughness,Fortified,Non-boss enemies have 20% more health and inflict up to 30% increased damage.,7765052
7,ability_warrior_battleshout,Bolstering,"When any non-boss enemy dies, its death cry empowers nearby allies, temporarily increasing their maximum health by 15% and damage by 20%.",7765052
14,spell_nature_earthquake,Quaking,"Periodically, all players emit a shockwave, inflicting damage and interrupting nearby allies.",7765052
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,7765052
9,achievement_boss_archaedas,Tyrannical,Bosses have 30% more health. Bosses and their minions inflict up to 15% increased damage.,7597722
123,spell_holy_prayerofshadowprotection,Spiteful,Fiends rise from the corpses of non-boss enemies and pursue random players.,7597722
4,spell_deathknight_necroticplague,Necrotic,All enemies' melee attacks apply a stacking blight that inflicts damage over time and reduces healing received.,7597722
131,spell_shadow_nethercloak,Shrouded,Nathrezim infiltrators have disguised themselves among enemies throughout the dungeon. Cartel Ta will reward you handsomely for assisting in their capture.,7597722
10,ability_toughness,Fortified,Non-boss enemies have 20% more health and inflict up to 30% increased damage.,6521731
