role,character.id,character.persona_id,character.name,character.class.id,character.class.name,character.race.id,character.race.name,character.faction,character.spec.id,character.spec.name,character.realm.id,character.realm.connectedRealmId,character.realm.name,run.keystone_run_id
healer,104868975,20566091,Ellesmére,5,Priest,4,Night Elf,alliance,257,Holy,369,207,Illidan,9289173
tank,105091769,3351014,Nerfdeath,6,Death Knight,34,Dark Iron Dwarf,alliance,250,Blood,264,136,Area 52,9289173
dps,105221351,22922059,Gottemz,3,Hunter,1,Human,alliance,255,Survival,264,136,Area 52,9289173
dps,107356781,14304328,Onezywl,9,Warlock,3,Dwarf,alliance,267,Destruction,369,207,Illidan,9289173
dps,108169564,4088608,Azunaz-108169564,8,Mage,4,Night Elf,alliance,63,Fire,369,207,Illidan,9289173
healer,104868975,20566091,Ellesmére,5,Priest,4,Night Elf,alliance,257,Holy,369,207,Illidan,8742618
tank,105091769,3351014,Nerfdeath,6,Death Knight,34,Dark Iron Dwarf,alliance,250,Blood,264,136,Area 52,8742618
dps,105221351,22922059,Gottemz,3,Hunter,1,Human,alliance,255,Survival,264,136,Area 52,8742618
dps,107356781,14304328,Onezywl,9,Warlock,3,Dwarf,alliance,267,Destruction,369,207,Illidan,8742618
dps,108169564,4088608,Azunaz-108169564,8,Mage,4,Night Elf,alliance,63,Fire,369,207,Illidan,8742618
dps,57350559,11847397,Zepherous,4,Rogue,4,Night Elf,alliance,260,Outlaw,345,192,Frostmourne,9715216
dps,83234436,9301052,Aterrorist,3,Hunter,1,Human,alliance,255,Survival,345,192,Frostmourne,9715216
healer,107875512,38394760,Rainonz,5,Priest,3,Dwarf,alliance,257,Holy,345,192,Frostmourne,9715216
tank,107875740,39000644,Shawrusz,6,Death Knight,3,Dwarf,alliance,250,Blood,345,192,Frostmourne,9715216
dps,108840192,1043498,Ruatapu,9,Warlock,1,Human,alliance,267,Destruction,345,192,Frostmourne,9715216
dps,104845703,38180444,Jpcarve,3,Hunter,3,Dwarf,alliance,255,Survival,369,207,Illidan,8694203
healer,104868975,20566091,Ellesmére,5,Priest,4,Night Elf,alliance,257,Holy,369,207,Illidan,8694203
tank,105091769,3351014,Nerfdeath,6,Death Knight,34,Dark Iron Dwarf,alliance,250,Blood,264,136,Area 52,8694203
dps,105221351,22922059,Gottemz,3,Hunter,1,Human,alliance,255,Survival,264,136,Area 52,8694203
dps,107356781,14304328,Onezywl,9,Warlock,3,Dwarf,alliance,267,Destruction,369,207,Illidan,8694203
dps,104906404,6754056,Muchas-104906404,9,Warlock,3,Dwarf,alliance,267,Destruction,491,240,Zul'jin,7514918
healer,104914180,17132452,Timbermawp,5,Priest,4,Night Elf,alliance,257,Holy,491,240,Zul'jin,7514918
dps,105221296,29905145,Haizr,3,Hunter,3,Dwarf,alliance,255,Survival,369,207,Illidan,7514918
tank,107634574,39420184,Dkrogo,6,Death Knight,3,Dwarf,alliance,250,Blood,264,136,Area 52,7514918
dps,108368531,16240443,Junkratxd-108368531,4,Rogue,10,Blood Elf,horde,260,Outlaw,264,136,Area 52,7514918
healer,107103406,3096297,Aerithx,5,Priest,4,Night Elf,alliance,257,Holy,404,220,Moon Guard,9792916
dps,108223322,29121830,Avibe,3,Hunter,3,Dwarf,alliance,255,Survival,264,136,Area 52,9792916
tank,108451214,10609671,Snapxd,6,Death Knight,3,Dwarf,alliance,250,Blood,468,236,Tichondrius,9792916
dps,109129460,37682293,Oxinator,1,Warrior,4,Night Elf,alliance,72,Fury,264,136,Area 52,9792916
dps,109129461,37963758,Batzuul,9,Warlock,3,Dwarf,alliance,267,Destruction,367,205,Hyjal,9792916
dps,57350559,11847397,Zepherous,4,Rogue,4,Night Elf,alliance,260,Outlaw,345,192,Frostmourne,9587720
